
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   81.386746][   T75]  __device_attach_driver+0x1e4/0x2d0
[   81.388445][   T75]  bus_for_each_drv+0x14c/0x1d0
[   81.390075][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   81.392020][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   81.393770][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   81.395551][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.397285][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   81.398933][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.400749][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   81.402606][   T75]  __device_attach+0x287/0x490
[   81.404128][   T75]  ? __pfx___device_attach+0x10/0x10
[   81.405754][   T75]  ? write_comp_data+0x29/0x90
[   81.407243][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.408970][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   81.410593][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.412369][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   81.414050][   T75]  bus_probe_device+0x17e/0x1c0
[   81.415613][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.417376][   T75]  device_add+0x10af/0x17e0
[   81.418854][   T75]  ? __pfx_device_add+0x10/0x10
[   81.420371][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.422072][   T75]  ? add_device_randomness+0xb8/0xf0
[   81.423767][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.425489][   T75]  ? write_comp_data+0x29/0x90
[   81.427014][   T75]  usb_new_device+0xd3f/0x1a20
[   81.428531][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   81.430168][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   81.431915][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   81.433567][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   81.435358][   T75]  hub_event+0x2a3a/0x4800
[   81.436941][   T75]  ? __pfx_hub_event+0x10/0x10
[   81.438594][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   81.440248][   T75]  ? __pfx_lock_release+0x10/0x10
[   81.441903][   T75]  ? write_comp_data+0x29/0x90
[   81.443414][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   81.445142][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   81.446850][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   81.448716][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   81.450515][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   81.452396][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.454141][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.455893][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   81.457569][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.459333][   T75]  ? assign_work+0x195/0x240
[   81.460791][   T75]  worker_thread+0x59f/0xcf0
[   81.462274][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.464033][   T75]  ? __pfx_worker_thread+0x10/0x10
[   81.465633][   T75]  kthread+0x345/0x450
[   81.467032][   T75]  ? __pfx_kthread+0x10/0x10
[   81.468534][   T75]  ret_from_fork+0x48/0x80
[   81.469990][   T75]  ? __pfx_kthread+0x10/0x10
[   81.471510][   T75]  ret_from_fork_asm+0x1a/0x30
[   81.473063][   T75]  </TASK>
[   81.474083][   T75] irq event stamp: 61665
[   81.475380][   T75] hardirqs last  enabled at (61677): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   81.478093][   T75] hardirqs last disabled at (61688): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   81.480866][   T75] softirqs last  enabled at (61706): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   81.483716][   T75] softirqs last disabled at (61697): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   81.486431][   T75] ---[ end trace 0000000000000000 ]---
[   81.488418][   T75]  (null): radio-mr800 - initialization failed
[   81.490511][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   81.497874][   T75] usb 1-1: USB disconnect, device number 7
[   81.722983][   T75] usb 1-1: new high-speed USB device number 8 using dummy_hcd
[   81.852789][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   81.857545][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   81.860125][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   81.862934][   T75] usb 1-1: config 128 has no interface number 0
[   81.864907][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   81.868004][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   81.871462][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   81.874775][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   81.878281][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   81.881627][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   81.884814][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   81.888131][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   81.891176][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   81.894307][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   81.899313][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   81.901988][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   81.904399][   T75] usb 1-1: Product: syz
[   81.905769][   T75] usb 1-1: Manufacturer: syz
[   81.907196][   T75] usb 1-1: SerialNumber: syz
[   82.123437][   T75] ------------[ cut here ]------------
[   82.125234][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
executing program
[   82.129040][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   82.133348][   T75] Modules linked in:
[   82.135430][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   82.139090][   T75] Tainted: [W]=WARN
[   82.140917][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   82.144185][   T75] Workqueue: usb_hub_wq hub_event
[   82.145939][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   82.147820][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   82.153627][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   82.155792][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   82.158252][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   82.160795][   T75] RBP: ff110000057c9700 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   82.163219][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   82.165753][   T75] R13: ff110000095b5ec0 R14: ff110000057c977c R15: 0000000000000002
[   82.168308][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   82.171138][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   82.173232][   T75] CR2: 00007ff4cb141528 CR3: 000000000408e005 CR4: 0000000000771ef0
[   82.175851][   T75] PKRU: 55555554
[   82.177080][   T75] Call Trace:
[   82.178184][   T75]  <TASK>
[   82.179205][   T75]  ? __warn+0xea/0x3d0
[   82.180559][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.182358][   T75]  ? usb_submit_urb+0x1458/0x1760
[   82.184076][   T75]  ? report_bug+0x386/0x5e0
[   82.185739][   T75]  ? usb_submit_urb+0x1458/0x1760
[   82.187449][   T75]  ? usb_submit_urb+0x1459/0x1760
[   82.189153][   T75]  ? handle_bug+0xe5/0x180
[   82.190753][   T75]  ? exc_invalid_op+0x35/0x80
[   82.192310][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   82.194057][   T75]  ? __warn_printk+0x17a/0x310
[   82.195742][   T75]  ? usb_submit_urb+0x1458/0x1760
[   82.197411][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.199270][   T75]  ? __init_swait_queue_head+0xca/0x150
[   82.201150][   T75]  usb_start_wait_urb+0x101/0x4b0
[   82.202870][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   82.204734][   T75]  ? xen_error_entry+0x30/0x60
[   82.206355][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.208258][   T75]  ? __asan_memset+0x24/0x50
[   82.209811][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.211556][   T75]  usb_bulk_msg+0x22b/0x550
[   82.213123][   T75]  amradio_send_cmd+0x2dc/0x810
[   82.214705][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   82.216515][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   82.218194][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.220014][   T75]  ? read_word_at_a_time+0xe/0x20
[   82.221731][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.223499][   T75]  ? sized_strscpy+0xa1/0x2f0
[   82.225069][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   82.226724][   T75]  usb_probe_interface+0x309/0xa10
[   82.228355][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   82.230124][   T75]  really_probe+0x253/0x990
[   82.231547][   T75]  __driver_probe_device+0x1df/0x450
[   82.233174][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.234937][   T75]  driver_probe_device+0x4c/0x1a0
[   82.236509][   T75]  __device_attach_driver+0x1e4/0x2d0
[   82.238173][   T75]  bus_for_each_drv+0x14c/0x1d0
[   82.239759][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   82.241569][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   82.243285][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   82.245130][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.246866][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   82.248494][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.250231][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   82.252045][   T75]  __device_attach+0x287/0x490
[   82.253589][   T75]  ? __pfx___device_attach+0x10/0x10
[   82.255343][   T75]  ? write_comp_data+0x29/0x90
[   82.256902][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.258698][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   82.260289][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.262009][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   82.263741][   T75]  bus_probe_device+0x17e/0x1c0
[   82.265307][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.267079][   T75]  device_add+0x10af/0x17e0
[   82.268566][   T75]  ? __pfx_device_add+0x10/0x10
[   82.270191][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.271993][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.273788][   T75]  ? write_comp_data+0x29/0x90
[   82.275343][   T75]  usb_set_configuration+0x1081/0x1b20
[   82.277139][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   82.279011][   T75]  usb_generic_driver_probe+0xb7/0x110
[   82.280847][   T75]  usb_probe_device+0xec/0x3e0
[   82.282385][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   82.284092][   T75]  really_probe+0x253/0x990
[   82.285548][   T75]  __driver_probe_device+0x1df/0x450
[   82.287203][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.288994][   T75]  driver_probe_device+0x4c/0x1a0
[   82.290590][   T75]  __device_attach_driver+0x1e4/0x2d0
[   82.292265][   T75]  bus_for_each_drv+0x14c/0x1d0
[   82.293909][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   82.295769][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   82.297440][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   82.299250][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.300961][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   82.302594][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.304374][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   82.306191][   T75]  __device_attach+0x287/0x490
[   82.307739][   T75]  ? __pfx___device_attach+0x10/0x10
[   82.309361][   T75]  ? write_comp_data+0x29/0x90
[   82.310882][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.312611][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   82.314167][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.315896][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   82.317617][   T75]  bus_probe_device+0x17e/0x1c0
[   82.319234][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.321088][   T75]  device_add+0x10af/0x17e0
[   82.322540][   T75]  ? __pfx_device_add+0x10/0x10
[   82.324211][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.325965][   T75]  ? add_device_randomness+0xb8/0xf0
[   82.327638][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.329472][   T75]  ? write_comp_data+0x29/0x90
[   82.331063][   T75]  usb_new_device+0xd3f/0x1a20
[   82.332739][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   82.334302][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   82.336082][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   82.337846][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   82.339513][   T75]  hub_event+0x2a3a/0x4800
[   82.341024][   T75]  ? __pfx_hub_event+0x10/0x10
[   82.342536][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   82.344172][   T75]  ? __pfx_lock_release+0x10/0x10
[   82.345761][   T75]  ? write_comp_data+0x29/0x90
[   82.347286][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   82.348917][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   82.350534][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   82.352359][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   82.354181][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   82.355948][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.357726][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.359493][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   82.361281][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.363032][   T75]  ? assign_work+0x195/0x240
[   82.364496][   T75]  worker_thread+0x59f/0xcf0
[   82.365997][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   82.367723][   T75]  ? __pfx_worker_thread+0x10/0x10
[   82.369303][   T75]  kthread+0x345/0x450
[   82.370629][   T75]  ? __pfx_kthread+0x10/0x10
[   82.372090][   T75]  ret_from_fork+0x48/0x80
[   82.373488][   T75]  ? __pfx_kthread+0x10/0x10
[   82.374985][   T75]  ret_from_fork_asm+0x1a/0x30
[   82.376498][   T75]  </TASK>
[   82.377543][   T75] irq event stamp: 69533
[   82.378882][   T75] hardirqs last  enabled at (69545): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   82.381700][   T75] hardirqs last disabled at (69558): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   82.384586][   T75] softirqs last  enabled at (69576): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   82.387524][   T75] softirqs last disabled at (69567): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   82.390366][   T75] ---[ end trace 0000000000000000 ]---
[   82.393891][   T75]  (null): radio-mr800 - initialization failed
[   82.396039][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   82.404102][   T75] usb 1-1: USB disconnect, device number 8
[   82.629797][   T75] usb 1-1: new high-speed USB device number 9 using dummy_hcd
[   82.763539][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   82.767782][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   82.770243][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   82.773056][   T75] usb 1-1: config 128 has no interface number 0
[   82.775329][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   82.778448][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   82.781921][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   82.785275][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   82.788751][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   82.791931][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   82.794992][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   82.798335][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   82.801408][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   82.804602][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   82.809329][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   82.812056][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   82.814531][   T75] usb 1-1: Product: syz
[   82.815894][   T75] usb 1-1: Manufacturer: syz
[   82.817374][   T75] usb 1-1: SerialNumber: syz
executing program
[   83.031026][   T75] ------------[ cut here ]------------
[   83.032943][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   83.036724][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   83.039466][   T75] Modules linked in:
[   83.040767][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   83.043502][   T75] Tainted: [W]=WARN
[   83.044743][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   83.047607][   T75] Workqueue: usb_hub_wq hub_event
[   83.049331][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   83.051097][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   83.056625][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   83.058612][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   83.061031][   T75] RDX: 0000000000000001 RSI: ff11000002ce4680 RDI: 0000000000000002
[   83.063392][   T75] RBP: ff110000057b5400 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   83.065780][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   83.068124][   T75] R13: ff11000002378660 R14: ff110000057b547c R15: 0000000000000002
[   83.070521][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   83.073249][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   83.075236][   T75] CR2: 00007ff4cb141528 CR3: 000000000b608006 CR4: 0000000000771ef0
[   83.077581][   T75] PKRU: 55555554
[   83.078741][   T75] Call Trace:
[   83.079826][   T75]  <TASK>
[   83.080773][   T75]  ? __warn+0xea/0x3d0
[   83.082063][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.083773][   T75]  ? usb_submit_urb+0x1458/0x1760
[   83.085317][   T75]  ? report_bug+0x386/0x5e0
[   83.086826][   T75]  ? usb_submit_urb+0x1458/0x1760
[   83.088400][   T75]  ? usb_submit_urb+0x1459/0x1760
[   83.089960][   T75]  ? handle_bug+0xe5/0x180
[   83.091390][   T75]  ? exc_invalid_op+0x35/0x80
[   83.092880][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   83.094475][   T75]  ? __warn_printk+0x17a/0x310
[   83.096010][   T75]  ? usb_submit_urb+0x1458/0x1760
[   83.097596][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.099353][   T75]  ? __init_swait_queue_head+0xca/0x150
[   83.101095][   T75]  usb_start_wait_urb+0x101/0x4b0
[   83.102741][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   83.104445][   T75]  ? xen_error_entry+0x30/0x60
[   83.105982][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.107716][   T75]  ? __asan_memset+0x24/0x50
[   83.109154][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.110867][   T75]  usb_bulk_msg+0x22b/0x550
[   83.112300][   T75]  amradio_send_cmd+0x2dc/0x810
[   83.113821][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   83.115546][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   83.117185][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.118971][   T75]  ? read_word_at_a_time+0xe/0x20
[   83.120619][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.122443][   T75]  ? sized_strscpy+0xa1/0x2f0
[   83.124048][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   83.125728][   T75]  usb_probe_interface+0x309/0xa10
[   83.127426][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   83.129272][   T75]  really_probe+0x253/0x990
[   83.130781][   T75]  __driver_probe_device+0x1df/0x450
[   83.132462][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.134242][   T75]  driver_probe_device+0x4c/0x1a0
[   83.135890][   T75]  __device_attach_driver+0x1e4/0x2d0
[   83.137610][   T75]  bus_for_each_drv+0x14c/0x1d0
[   83.139225][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   83.141083][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   83.142837][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   83.144749][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.146509][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   83.148212][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.149991][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   83.151916][   T75]  __device_attach+0x287/0x490
[   83.153451][   T75]  ? __pfx___device_attach+0x10/0x10
[   83.155136][   T75]  ? write_comp_data+0x29/0x90
