[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  331.402677][    C1] Code: 02 b8 ff ff ff ff c3 66 0f 1f 44 00 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b0 ff ff ff f7 d8 64 89 01 48
[  331.402677][    C1] RSP: 002b:00007ffa1f35fba8 EFLAGS: 00000246 ORIG_RAX: 000000000000001c
[  331.402677][    C1] RAX: ffffffffffffffda RBX: 00007ffa1fb06fa0 RCX: 00007ffa1f90dadd
[  331.402677][    C1] RDX: 0000000000000015 RSI: 7fffffffffffffff RDI: 0000000020000000
[  331.402677][    C1] RBP: 00007ffa1f98bb8f R08: 0000000000000000 R09: 0000000000000000
[  331.402677][    C1] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  331.402677][    C1] R13: 00007ffa1fb06fac R14: 00007ffa1fb07038 R15: 00007ffa1f35fd40
[  331.402677][    C1]  </TASK>
[  331.593262][    C1] Mem-Info:
[  331.594380][    C1] active_anon:224 inactive_anon:40954 isolated_anon:125
[  331.594380][    C1]  active_file:531 inactive_file:530 isolated_file:0
[  331.594380][    C1]  unevictable:1536 dirty:465 writeback:17
[  331.594380][    C1]  slab_reclaimable:9348 slab_unreclaimable:265753
[  331.594380][    C1]  mapped:2621 shmem:2040 pagetables:680
[  331.594380][    C1]  sec_pagetables:0 bounce:0
[  331.594380][    C1]  kernel_misc_reclaimable:0
[  331.594380][    C1]  free:191 free_pcp:1090 free_cma:0
[  331.608690][    C1] Node 0 active_anon:896kB inactive_anon:163816kB active_file:2124kB inactive_file:2120kB unevictable:6144kB isolated(anon):500kB isolated(file):0kB mapped:10484kB dirty:1860kB writeback:68kB shmem:8160kB writeback_tmp:0kB kernel_stack:9280kB pagetables:2720kB sec_pagetables:0kB all_unreclaimable? no
[  331.617761][    C1] Node 0 DMA free:0kB boost:0kB min:52kB low:64kB high:76kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15992kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[  331.626252][    C1] lowmem_reserve[]: 0 1301 0 0
[  331.628002][    C1] Node 0 DMA32 free:764kB boost:10876kB min:15464kB low:16796kB high:18128kB reserved_highatomic:12288KB active_anon:896kB inactive_anon:163816kB active_file:2124kB inactive_file:2120kB unevictable:6144kB writepending:1928kB present:2080640kB managed:1356844kB mlocked:0kB bounce:0kB free_pcp:4360kB local_pcp:1260kB free_cma:0kB
[  331.637976][    C1] lowmem_reserve[]: 0 0 0 0
[  331.639678][    C1] Node 0 DMA: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 0kB
[  331.643683][    C1] Node 0 DMA32: 192*4kB (UM) 1*8kB (U) 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 776kB
[  331.648106][    C1] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[  331.651154][    C1] 3118 total pagecache pages
[  331.652865][    C1] 17 pages in swap cache
[  331.654314][    C1] Free swap  = 123964kB
[  331.655770][    C1] Total swap = 124996kB
[  331.657260][    C1] 524158 pages RAM
[  331.658572][    C1] 0 pages HighMem/MovableOnly
[  331.660235][    C1] 181107 pages reserved
[  333.959714][    C2] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  333.961085][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  333.961208][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  333.961270][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  334.751885][    C1] slab_out_of_memory: 5845 callbacks suppressed
[  334.751922][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.752243][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.752290][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.752355][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  334.752426][    C0]   node 0: slabs: 1292, objs: 41344, free: 0
[  334.752523][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.752582][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  334.752709][    C0]   node 0: slabs: 1292, objs: 41344, free: 0
[  334.752713][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.752778][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  334.752792][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.752831][    C3]   node 0: slabs: 4507, objs: 45610, free: 0
[  334.752852][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  334.752923][    C0]   node 0: slabs: 1292, objs: 41344, free: 0
[  334.752984][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.753005][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.753045][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  334.753065][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  334.753098][    C3]   node 0: slabs: 4507, objs: 45610, free: 0
[  334.753116][    C0]   node 0: slabs: 1292, objs: 41344, free: 0
[  334.753221][   T59] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.753278][   T59]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  334.753327][   T59]   node 0: slabs: 4507, objs: 45610, free: 0
[  334.753418][   T59] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  334.753474][   T59]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  334.753522][   T59]   node 0: slabs: 4507, objs: 45610, free: 0
[  334.754114][    C1]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  334.757660][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  334.760972][    C1]   node 0: slabs: 1292, objs: 41344, free: 0
[  334.764297][    C2]   node 0: slabs: 1292, objs: 41344, free: 0
[  338.056693][    C0] net_ratelimit: 2 callbacks suppressed
[  338.056733][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  338.056740][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  339.769173][    C3] slab_out_of_memory: 5814 callbacks suppressed
[  339.769210][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  339.769403][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.769677][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.769748][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.769800][    C2]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.769801][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.769865][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.769895][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.769917][    C0]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.769954][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.770005][    C2]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.770013][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.770073][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.770085][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.770124][    C0]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.770144][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.770195][    C2]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.770204][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.770263][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.770275][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.770327][    C0]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.770346][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.770397][    C2]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.770407][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  339.770466][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.770516][    C0]   node 0: slabs: 1293, objs: 41376, free: 0
[  339.771398][    C3]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  339.774973][    C1]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  339.778295][    C3]   node 0: slabs: 6598, objs: 149844, free: 0
[  339.781695][    C1]   node 0: slabs: 1293, objs: 41376, free: 0
[  343.967684][    C0] warn_alloc: 11603 callbacks suppressed
[  343.967719][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  343.973878][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  343.974811][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  343.974811][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  343.974811][    C0] Call Trace:
[  343.974811][    C0]  <IRQ>
[  343.974811][    C0]  dump_stack_lvl+0x180/0x1b0
[  343.974811][    C0]  warn_alloc+0x1a8/0x2e0
[  343.974811][    C0]  ? __pfx_warn_alloc+0x10/0x10
[  343.974811][    C0]  ? mark_lock+0xfe/0x12d0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __pfx_get_page_from_freelist+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? wake_all_kswapds+0x136/0x2f0
[  343.974811][    C0]  __alloc_pages_slowpath.constprop.0+0x1434/0x2170
[  343.974811][    C0]  ? __pfx_mark_lock+0x10/0x10
[  343.974811][    C0]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __pfx_get_page_from_freelist+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __lock_acquire+0x1748/0x4a10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  __alloc_pages_noprof+0x564/0x660
[  343.974811][    C0]  ? mark_lock+0xfe/0x12d0
[  343.974811][    C0]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  343.974811][    C0]  ? __pfx___lock_acquire+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_switch+0x54/0x90
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? policy_nodemask+0xeb/0x4e0
[  343.974811][    C0]  alloc_pages_mpol_noprof+0xf2/0x400
[  343.974811][    C0]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? write_comp_data+0x29/0x90
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  new_slab+0x2df/0x3f0
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ___slab_alloc+0xdde/0x16d0
[  343.974811][    C0]  ? __alloc_skb+0x2ad/0x370
[  343.974811][    C0]  ? ___slab_alloc+0x46/0x16d0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? lockdep_hardirqs_on+0x7c/0x110
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __alloc_skb+0x2ad/0x370
[  343.974811][    C0]  ? __slab_alloc.isra.0+0x56/0xb0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  __slab_alloc.isra.0+0x56/0xb0
[  343.974811][    C0]  kmem_cache_alloc_node_noprof+0x202/0x430
[  343.974811][    C0]  ? __alloc_skb+0x2ad/0x370
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  __alloc_skb+0x2ad/0x370
[  343.974811][    C0]  ? __pfx___alloc_skb+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? do_raw_spin_lock+0x1de/0x290
[  343.974811][    C0]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  343.974811][    C0]  skb_copy+0x1d3/0x3b0
[  343.974811][    C0]  ? write_comp_data+0x29/0x90
[  343.974811][    C0]  mac80211_hwsim_tx_frame_no_nl.isra.0+0xb3e/0x1310
[  343.974811][    C0]  ? __pfx_mac80211_hwsim_tx_frame_no_nl.isra.0+0x10/0x10
[  343.974811][    C0]  ? __entry_text_end+0x102145/0x102149
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? mac80211_hwsim_monitor_rx.isra.0+0x1cb/0x860
[  343.974811][    C0]  mac80211_hwsim_tx_frame+0x1f0/0x2a0
[  343.974811][    C0]  mac80211_hwsim_beacon_tx+0x5c0/0xa50
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? write_comp_data+0x29/0x90
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  __iterate_interfaces+0x16f/0x5b0
[  343.974811][    C0]  ? __pfx_mac80211_hwsim_beacon_tx+0x10/0x10
[  343.974811][    C0]  ? __pfx_mac80211_hwsim_beacon_tx+0x10/0x10
[  343.974811][    C0]  ieee80211_iterate_active_interfaces_atomic+0x71/0x1b0
[  343.974811][    C0]  mac80211_hwsim_beacon+0x105/0x200
[  343.974811][    C0]  __hrtimer_run_queues+0x1b5/0xca0
[  343.974811][    C0]  ? __pfx_mac80211_hwsim_beacon+0x10/0x10
[  343.974811][    C0]  ? __pfx___hrtimer_run_queues+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  hrtimer_run_softirq+0x17f/0x2e0
[  343.974811][    C0]  handle_softirqs+0x1ad/0x870
[  343.974811][    C0]  irq_exit_rcu+0xee/0x140
[  343.974811][    C0]  sysvec_apic_timer_interrupt+0x94/0xb0
[  343.974811][    C0]  </IRQ>
[  343.974811][    C0]  <TASK>
[  343.974811][    C0]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[  343.974811][    C0] RIP: 0010:const_folio_flags.constprop.0+0x46/0x70
[  343.974811][    C0] Code: fa 48 c1 ea 03 80 3c 02 00 75 3e 49 8b 5c 24 08 31 ff 83 e3 01 48 89 de e8 97 a5 e1 ff 48 85 db 75 10 e8 2d a3 e1 ff 4c 89 e0 <5b> 41 5c e9 2d 48 c8 07 e8 1d a3 e1 ff 48 c7 c6 40 d3 0f a9 4c 89
[  343.974811][    C0] RSP: 0018:ffa0000004566c00 EFLAGS: 00000246
[  343.974811][    C0] RAX: ffd400000068e3c0 RBX: 0000000000000000 RCX: ffffffffa127f8c9
[  343.974811][    C0] RDX: 0000000000000000 RSI: ff11000023538000 RDI: 0000000000000002
[  343.974811][    C0] RBP: ffa0000004566ff8 R08: 0000000000000000 R09: ff11000023538a38
[  343.974811][    C0] R10: fffffbfff5a77b5a R11: ffffffffad3bdad7 R12: ffd400000068e3c0
[  343.974811][    C0] R13: 0000000000000020 R14: ffd400000068e3c0 R15: ffa0000004566ff8
[  343.974811][    C0]  ? const_folio_flags.constprop.0+0x39/0x70
[  343.974811][    C0]  shrink_folio_list+0x6de/0x3b80
[  343.974811][    C0]  ? __pfx_shrink_folio_list+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? find_held_lock+0x2c/0x110
[  343.974811][    C0]  ? isolate_lru_folios+0x83d/0x13d0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? mark_lock+0xfe/0x12d0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? isolate_lru_folios+0xc61/0x13d0
[  343.974811][    C0]  ? __pfx_mark_lock+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? find_held_lock+0x2c/0x110
[  343.974811][    C0]  ? shrink_inactive_list+0x358/0xba0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? mark_held_locks+0x9e/0xe0
[  343.974811][    C0]  ? _raw_spin_unlock_irq+0x23/0x50
[  343.974811][    C0]  ? _raw_spin_unlock_irq+0x23/0x50
[  343.974811][    C0]  shrink_inactive_list+0x3ec/0xba0
[  343.974811][    C0]  ? __pfx_shrink_inactive_list+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  shrink_lruvec+0x5ee/0x1060
[  343.974811][    C0]  ? __pfx_shrink_lruvec+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? find_held_lock+0x2c/0x110
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  shrink_node+0x5f2/0x1790
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  do_try_to_free_pages+0x2e8/0x12d0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  try_to_free_pages+0x2b1/0x6b0
[  343.974811][    C0]  ? __pfx_try_to_free_pages+0x10/0x10
[  343.974811][    C0]  ? fs_reclaim_acquire+0xae/0x150
[  343.974811][    C0]  __alloc_pages_slowpath.constprop.0+0x5b2/0x2170
[  343.974811][    C0]  ? find_held_lock+0x2c/0x110
[  343.974811][    C0]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  343.974811][    C0]  ? __pfx_get_page_from_freelist+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  __alloc_pages_noprof+0x564/0x660
[  343.974811][    C0]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? write_comp_data+0x29/0x90
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? policy_nodemask+0xeb/0x4e0
[  343.974811][    C0]  alloc_pages_mpol_noprof+0xf2/0x400
[  343.974811][    C0]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  blk_rq_map_kern+0x272/0x870
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  scsi_execute_cmd+0xbfd/0xe30
[  343.974811][    C0]  ? __pfx_register_lock_class+0x10/0x10
[  343.974811][    C0]  ? __pfx___lock_acquire+0x10/0x10
[  343.974811][    C0]  ? __pfx_scsi_execute_cmd+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __lock_acquire+0x1748/0x4a10
[  343.974811][    C0]  sr_check_events+0x1be/0xb50
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __pfx_sr_check_events+0x10/0x10
[  343.974811][    C0]  ? __pfx___lock_acquire+0x10/0x10
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  cdrom_check_events+0x68/0x110
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  sr_block_check_events+0xc3/0x100
[  343.974811][    C0]  disk_check_events+0xc5/0x380
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  process_scheduled_works+0x5ee/0x1ba0
[  343.974811][    C0]  ? __pfx_process_scheduled_works+0x10/0x10
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? assign_work+0x195/0x240
[  343.974811][    C0]  worker_thread+0x59f/0xcf0
[  343.974811][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  343.974811][    C0]  ? __pfx_worker_thread+0x10/0x10
[  343.974811][    C0]  kthread+0x345/0x450
[  343.974811][    C0]  ? __pfx_kthread+0x10/0x10
[  343.974811][    C0]  ret_from_fork+0x48/0x80
[  343.974811][    C0]  ? __pfx_kthread+0x10/0x10
[  343.974811][    C0]  ret_from_fork_asm+0x1a/0x30
[  343.974811][    C0]  </TASK>
[  344.316904][    C0] Mem-Info:
[  344.318011][    C0] active_anon:224 inactive_anon:40945 isolated_anon:134
[  344.318011][    C0]  active_file:298 inactive_file:308 isolated_file:0
[  344.318011][    C0]  unevictable:1536 dirty:465 writeback:18
[  344.318011][    C0]  slab_reclaimable:9348 slab_unreclaimable:266287
[  344.318011][    C0]  mapped:2169 shmem:2040 pagetables:680
[  344.318011][    C0]  sec_pagetables:0 bounce:0
[  344.318011][    C0]  kernel_misc_reclaimable:0
[  344.318011][    C0]  free:321 free_pcp:930 free_cma:0
